Productos_id;Numero_Orden
27496;42
27497;55
27498;14
27499;12
27500;3
27501;9
27502;44
27503;56
27504;26
27505;26
27506;15
27507;46
27508;31
27509;12
27510;53
27511;26
27512;4
27513;15
27514;42
27515;28
27516;35
27517;43
27518;30
27519;30
27520;4
27521;15
27522;2
27523;52
27524;30
27525;23
27526;7
27527;54
27528;28
27529;42
27530;44
27531;20
27532;56
27533;25
27534;53
27535;54
27536;6
27537;1
27538;12
27539;41
27540;12
27541;43
27542;57
27543;22
27544;15
27545;20
27546;42
27547;15
27548;4
27549;9
27550;42
27551;27
27552;56
27553;44
27554;5
27555;2
27556;22
27557;8
27558;31
27559;35
27560;10
27561;29
27562;34
27563;14
27564;37
27565;15
27566;3
27567;22
27568;30
27569;54
27570;28
27571;7
27572;27
27573;27
27574;17
27575;9
27576;48
27577;49
27578;13
27579;39
27580;47
27581;55
27582;49
27583;20
27584;53
27585;4
27586;44
27587;53
27588;7
27589;44
27590;31
27591;29
27592;10
27593;23
27594;37
27595;23
27596;18
27597;9
27598;15
27599;28
27600;25
27601;6
27602;38
27603;6
27604;1
27605;35
27606;56
27607;4
27608;15
27609;54
27610;44
27611;27
27612;8
27613;19
27614;8
27615;40
27616;48
27617;14
27618;13
27619;45
27620;59
27621;26
27622;7
27623;15
27624;17
27625;19
27626;35
27627;23
27628;37
27629;21
27630;28
27631;42
27632;7
27633;56
27634;26
27635;53
27636;56
27637;27
27638;20
27639;34
27640;48
27641;33
27642;45
27643;58
27644;11
27645;30
27646;42
27647;44
27648;4
27649;19
27650;41
27651;43
27652;36
27653;20
27654;17
27655;56
27656;15
27657;15
27658;44
27659;25
27660;27
27661;54
27662;7
27663;36
27664;40
27665;38
27666;38
27667;49
27668;3
27669;22
27670;10
27671;56
27672;54
27673;56
27674;53
27675;12
27676;51
27677;50
27678;1
27679;28
27680;28
27681;20
27682;26
27683;49
27684;52
27685;3
27686;38
27687;55
27688;4
27689;42
27690;20
27691;27
27692;1
27693;48
27694;10
27695;18
27696;22
27697;11
27698;4
27699;42
27700;53
27701;9
27702;35
27703;19
27704;33
27705;40
27706;2
27707;50
27708;2
27709;15
27710;15
27711;44
27712;28
27713;23
27714;40
27715;56
27716;42
27717;23
27718;8
27719;53
27720;28
27721;9
27722;7
27723;9
27724;4
27725;59
27726;40
27727;33
27728;32
27729;57
27730;8
27731;48
27732;17
27733;17
27734;9
27735;20
27736;20
27737;20
27738;9
27739;27
27740;17
27741;18
27742;45
27743;6
27744;3
27745;3
27746;33
27747;18
27748;14
27749;50
27750;56
27751;44
27752;15
27753;15
27754;44
27755;25
27756;17
27757;43
27758;55
27759;23
27760;55
27761;51
27762;16
27763;55
27764;11
27765;20
27766;4
27767;25
27768;20
27769;17
27770;7
27771;56
27772;49
27773;32
27774;12
27775;1
27776;14
27777;55
27778;24
27779;4
27780;53
27781;27
27782;42
27783;29
27784;5
27785;31
27786;43
27787;12
27788;7
27789;15
27790;17
27791;27
27792;4
27793;49
27794;34
27795;43
27796;5
27797;67
27798;62
27799;7
27800;68
27801;63
27802;54
27803;3
27804;34
27805;1
27806;23
27807;38
27808;56
27809;28
27810;11
27811;40
27812;33
27813;52
27814;17
27815;42
27816;7
27817;44
27818;15
27819;54
27820;18
27821;1
27822;1
27823;21
27824;28
27825;56
27826;4
27827;17
27828;27
27829;25
27830;28
27831;16
27832;16
27833;58
27834;31
27835;3
27836;49
27837;47
27838;52
27839;4
27840;28
27841;17
27842;14
27843;5
27844;50
27845;4
27846;59
27847;56
27848;44
27849;56
27850;9
27851;27
27852;59
27853;46
27854;29
27855;12
27856;47
27857;49
27858;50
27859;32
27860;42
27861;53
27862;15
27863;28
27864;7
27865;46
27866;23
27867;30
27868;21
27869;45
27870;26
27871;15
27872;56
27873;8
27874;43
27875;57
27876;25
27877;27
27878;9
27879;4
27880;54
27881;15
27882;28
27883;27
27884;17
27885;12
27886;51
27887;43
27888;21
27889;13
27890;43
27891;22
27892;18
27893;27
27894;56
27895;15
27896;20
27897;33
27898;38
27899;19
27900;10
27901;57
27902;55
27903;14
27904;26
27905;27
27906;54
27907;17
27908;27
27909;28
27910;17
27911;42
27912;59
27913;15
27914;1
27915;6
27916;29
27917;13
27918;22
27919;38
27920;52
27921;16
27922;12
27923;12
27924;57
27925;44
27926;17
27927;28
27928;44
27929;28
27930;25
27931;17
27932;20
27933;17
27934;54
27935;10
27936;12
27937;31
27938;46
27939;40
27940;58
27941;36
27942;47
27943;39
27944;1
27945;9
27946;26
27947;20
27948;56
27949;27
27950;15
27951;26
27952;25
27953;26
27954;22
27955;49
27956;47
27957;34
27958;29
27959;23
27960;37
27961;49
27962;20
27963;15
27964;53
27965;27
27966;17
27967;43
27968;48
27969;46
27970;35
27971;16
27972;22
27973;37
27974;28
27975;25
27976;42
27977;54
27978;27
27979;8
27980;22
27981;47
27982;20
27983;27
27984;31
27985;21
27986;26
27987;17
27988;39
27989;41
27990;13
27991;7
27992;15
27993;27
27994;47
27995;43
27996;16
27997;26
27998;26
27999;28
28000;44
28001;54
28002;18
28003;32
28004;37
28005;14
28006;13
28007;37
28008;2
28009;54
28010;29
28011;59
28012;20
28013;7
28014;59
28015;15
28016;54
28017;15
28018;16
28019;58
28020;31
28021;33
28022;30
28023;55
28024;5
28025;46
28026;40
28027;54
28028;54
28029;68
28030;25
28031;48
28032;10
28033;5
28034;4
28035;9
28036;53
28037;44
28038;47
28039;22
28040;22
28041;16
28042;57
28043;25
28044;26
28045;44
28046;27
28047;33
28048;36
28049;4
28050;20
28051;56
28052;28
28053;53
28054;53
28055;53
28056;4
28057;52
28058;43
28059;10
28060;6
28061;57
28062;48
28063;2
28064;21
28065;8
28066;17
28067;4
28068;4
28069;28
28070;28
28071;53
28072;9
28073;31
28074;52
28075;8
28076;57
28077;55
28078;57
28079;14
28080;59
28081;54
28082;59
28083;28
28084;28
28085;20
28086;56
28087;20
28088;45
28089;22
28090;45
28091;33
28092;45
28093;11
28094;5
28095;39
28096;24
28097;47
28098;15
28099;28
28100;27
28101;56
28102;17
28103;6
28104;50
28105;16
28106;55
28107;20
28108;59
28109;44
28110;9
28111;17
28112;28
28113;4
28114;28
28115;26
28116;40
28117;18
28118;21
28119;11
28120;18
28121;2
28122;46
28123;50
28124;50
28125;56
28126;15
28127;42
28128;7
28129;54
28130;33
28131;47
28132;50
28133;31
28134;23
28135;56
28136;44
28137;15
28138;52
28139;1
28140;54
28141;15
28142;17
28143;20
28144;25
28145;25
28146;20
28147;4
28148;14
28149;8
28150;39
28151;16
28152;14
28153;41
28154;44
28155;26
28156;26
28157;59
28158;53
28159;17
28160;17
28161;14
28162;46
28163;45
28164;40
28165;58
28166;2
28167;59
28168;26
28169;53
28170;7
28171;27
28172;54
28173;59
28174;13
28175;35
28176;51
28177;34
28178;16
28179;38
28180;47
28181;34
28182;17
28183;28
28184;26
28185;9
28186;7
28187;54
28188;1
28189;36
28190;45
28191;21
28192;16
28193;57
28194;51
28195;56
28196;20
28197;59
28198;9
28199;27
28200;15
28201;50
28202;33
28203;49
28204;28
28205;42
28206;54
28207;28
28208;53
28209;20
28210;10
28211;18
28212;47
28213;13
28214;35
28215;27
28216;53
28217;15
28218;53
28219;36
28220;29
28221;13
28222;2
28223;60
28224;62
28225;60
28226;65
28227;53
28228;54
28229;20
28230;54
28231;66
28232;22
28233;30
28234;30
28235;41
28236;12
28237;14
28238;6
28239;11
28240;49
28241;59
28242;53
28243;20
28244;53
28245;26
28246;44
28247;53
28248;17
28249;44
28250;56
28251;5
28252;1
28253;35
28254;10
28255;1
28256;52
28257;31
28258;47
28259;58
28260;8
28261;9
28262;4
28263;9
28264;4
28265;27
28266;42
28267;54
28268;17
28269;20
28270;54
28271;48
28272;16
28273;2
28274;35
28275;33
28276;32
28277;5
28278;43
28279;42
28280;28
28281;44
28282;27
28283;42
28284;15
28285;27
28286;56
28287;54
28288;45
28289;29
28290;57
28291;29
28292;33
28293;24
28294;31
28295;58
28296;35
28297;17
28298;42
28299;54
28300;25
28301;42
28302;8
28303;23
28304;5
28305;31
28306;9
28307;45
28308;36
28309;2
28310;8
28311;4
28312;54
28313;17
28314;44
28315;44
28316;27
28317;25
28318;7
28319;19
28320;30
28321;47
28322;11
28323;5
28324;31
28325;55
28326;27
28327;9
28328;7
28329;27
28330;27
28331;44
28332;4
28333;9
28334;53
28335;43
28336;55
28337;58
28338;6
28339;46
28340;3
28341;39
28342;2
28343;41
28344;9
28345;53
28346;25
28347;26
28348;56
28349;20
28350;27
28351;8
28352;37
28353;24
28354;52
28355;29
28356;13
28357;33
28358;42
28359;28
28360;28
28361;28
28362;59
28363;58
28364;18
28365;22
28366;45
28367;26
28368;7
28369;56
28370;53
28371;42
28372;44
28373;28
28374;4
28375;5
28376;11
28377;35
28378;52
28379;22
28380;18
28381;19
28382;53
28383;28
28384;53
28385;44
28386;34
28387;46
28388;5
28389;3
28390;40
28391;26
28392;17
28393;20
28394;27
28395;28
28396;28
28397;59
28398;20
28399;20
28400;58
28401;55
28402;21
28403;13
28404;41
28405;1
28406;2
28407;41
28408;53
28409;8
28410;45
28411;53
28412;26
28413;4
28414;4
28415;42
28416;20
28417;39
28418;36
28419;38
28420;38
28421;22
28422;7
28423;4
28424;44
28425;27
28426;7
28427;20
28428;56
28429;14
28430;10
28431;36
28432;58
28433;22
28434;38
28435;5
28436;51
28437;4
28438;59
28439;28
28440;44
28441;17
28442;21
28443;6
28444;11
28445;47
28446;5
28447;28
28448;25
28449;53
28450;20
28451;7
28452;4
28453;42
28454;65
28455;36
28456;14
28457;47
28458;35
28459;35
28460;14
28461;37
28462;57
28463;44
28464;28
28465;28
28466;44
28467;9
28468;35
28469;40
28470;4
28471;17
28472;20
28473;53
28474;9
28475;53
28476;8
28477;22
28478;46
28479;31
28480;17
28481;56
28482;25
28483;28
28484;25
28485;26
28486;42
28487;28
28488;11
28489;32
28490;38
28491;55
28492;19
28493;58
28494;12
28495;14
28496;34
28497;8
28498;29
28499;54
28500;42
28501;42
28502;6
28503;19
28504;2
28505;55
28506;56
28507;54
28508;28
28509;28
28510;43
28511;18
28512;2
28513;29
28514;28
28515;25
28516;25
28517;50
28518;12
28519;1
28520;6
28521;42
28522;7
28523;15
28524;56
28525;50
28526;18
28527;27
28528;15
28529;26
28530;20
28531;44
28532;44
28533;18
28534;21
28535;41
28536;37
28537;10
28538;37
28539;28
28540;7
28541;4
28542;56
28543;17
28544;28
28545;28
28546;16
28547;58
28548;55
28549;1
28550;57
28551;12
28552;29
28553;21
28554;27
28555;27
28556;54
28557;9
28558;59
28559;20
28560;44
28561;54
28562;3
28563;37
28564;35
28565;3
28566;52
28567;8
28568;22
28569;59
28570;42
28571;9
28572;17
28573;44
28574;53
28575;15
28576;27
28577;28
28578;16
28579;55
28580;41
28581;13
28582;24
28583;13
28584;30
28585;46
28586;13
28587;27
28588;27
28589;7
28590;44
28591;42
28592;59
28593;25
28594;42
28595;19
28596;13
28597;19
28598;14
28599;6
28600;12
28601;5
28602;49
28603;17
28604;42
28605;56
28606;9
28607;28
28608;27
28609;27
28610;17
28611;17
28612;59
28613;6
28614;13
28615;51
28616;41
28617;22
28618;14
28619;33
28620;49
28621;8
28622;34
28623;54
28624;28
28625;54
28626;4
28627;44
28628;44
28629;17
28630;59
28631;1
28632;52
28633;36
28634;22
28635;57
28636;26
28637;15
28638;56
28639;4
28640;15
28641;37
28642;32
28643;1
28644;3
28645;31
28646;53
28647;25
28648;25
28649;15
28650;4
28651;4
28652;53
28653;44
28654;56
28655;21
28656;5
28657;40
28658;32
28659;16
28660;37
28661;8
28662;8
28663;9
28664;9
28665;26
28666;4
28667;20
28668;7
28669;24
28670;23
28671;34
28672;8
28673;10
28674;60
28675;69
28676;28
28677;4
28678;53
28679;44
28680;7
28681;60
28682;65
28683;56
28684;63
28685;40
28686;37
28687;40
28688;2
28689;45
28690;33
28691;50
28692;32
28693;38
28694;14
28695;17
28696;25
28697;44
28698;59
28699;53
28700;7
28701;28
28702;37
28703;11
28704;39
28705;32
28706;29
28707;32
28708;24
28709;21
28710;49
28711;53
28712;59
28713;4
28714;5
28715;18
28716;27
28717;44
28718;15
28719;20
28720;54
28721;26
28722;17
28723;54
28724;39
28725;12
28726;41
28727;24
28728;52
28729;41
28730;21
28731;47
28732;52
28733;61
28734;25
28735;54
28736;56
28737;44
28738;66
28739;19
28740;6
28741;39
28742;58
28743;8
28744;28
28745;25
28746;27
28747;54
28748;17
28749;4
28750;23
28751;34
28752;1
28753;31
28754;47
28755;3
28756;3
28757;28
28758;20
28759;9
28760;29
28761;39
28762;7
28763;7
28764;28
28765;25
28766;20
28767;9
28768;59
28769;4
28770;21
28771;35
28772;52
28773;33
28774;31
28775;51
28776;10
28777;5
28778;8
28779;8
28780;34
28781;56
28782;54
28783;25
28784;4
28785;15
28786;5
28787;41
28788;39
28789;48
28790;28
28791;53
28792;20
28793;49
28794;55
28795;24
28796;32
28797;59
28798;18
28799;36
28800;50
28801;23
28802;17
28803;28
28804;25
28805;13
28806;38
28807;38
28808;32
28809;22
28810;26
28811;44
28812;26
28813;15
28814;46
28815;48
28816;51
28817;40
28818;52
28819;28
28820;24
28821;6
28822;17
28823;54
28824;25
28825;54
28826;44
28827;44
28828;9
28829;42
28830;9
28831;46
28832;41
28833;49
28834;5
28835;35
28836;12
28837;10
28838;59
28839;42
28840;9
28841;56
28842;17
28843;35
28844;3
28845;35
28846;10
28847;35
28848;27
28849;54
28850;42
28851;15
28852;28
28853;27
28854;56
28855;26
28856;27
28857;38
28858;36
28859;1
28860;36
28861;58
28862;55
28863;33
28864;45
28865;40
28866;28
28867;59
28868;12
28869;49
28870;6
28871;59
28872;35
28873;49
28874;3
28875;49
28876;54
28877;17
28878;44
28879;59
28880;27
28881;56
28882;56
28883;59
28884;33
28885;33
28886;41
28887;40
28888;5
28889;51
28890;38
28891;10
28892;2
28893;27
28894;56
28895;7
28896;59
28897;7
28898;17
28899;17
28900;59
28901;10
28902;57
28903;30
28904;10
28905;2
28906;29
28907;23
28908;41
28909;38
28910;7
28911;26
28912;20
28913;20
28914;54
28915;48
28916;13
28917;3
28918;55
28919;3
28920;22
28921;26
28922;26
28923;7
28924;20
28925;17
28926;25
28927;44
28928;9
28929;49
28930;41
28931;40
28932;6
28933;14
28934;40
28935;43
28936;3
28937;9
28938;4
28939;9
28940;15
28941;7
28942;53
28943;25
28944;27
28945;53
28946;2
28947;18
28948;3
28949;57
28950;13
28951;50
28952;45
28953;21
28954;14
28955;25
28956;42
28957;17
28958;57
28959;18
28960;50
28961;12
28962;53
28963;27
28964;59
28965;59
28966;3
28967;14
28968;23
28969;25
28970;59
28971;9
28972;20
28973;42
28974;37
28975;24
28976;30
28977;6
28978;11
28979;44
28980;26
28981;63
28982;28
28983;4
28984;43
28985;13
28986;49
28987;39
28988;54
28989;26
28990;20
28991;44
28992;9
28993;44
28994;15
28995;42
28996;24
28997;32
28998;13
28999;49
29000;8
29001;57
29002;58
29003;10
29004;47
29005;28
29006;53
29007;28
29008;9
29009;25
29010;59
29011;53
29012;42
29013;22
29014;40
29015;36
29016;57
29017;31
29018;23
29019;43
29020;19
29021;24
29022;11
29023;25
29024;42
29025;44
29026;44
29027;20
29028;9
29029;52
29030;55
29031;24
29032;6
29033;48
29034;13
29035;54
29036;26
29037;26
29038;59
29039;25
29040;54
29041;46
29042;51
29043;18
29044;3
29045;53
29046;54
29047;4
29048;55
29049;47
29050;55
29051;31
29052;37
29053;54
29054;15
29055;53
29056;53
29057;15
29058;7
29059;15
29060;56
29061;56
29062;28
29063;30
29064;34
29065;45
29066;43
29067;50
29068;3
29069;24
29070;2
29071;7
29072;7
29073;15
29074;7
29075;56
29076;7
29077;27
29078;4
29079;49
29080;6
29081;31
29082;11
29083;39
29084;23
29085;43
29086;2
29087;53
29088;17
29089;27
29090;9
29091;26
29092;39
29093;39
29094;8
29095;49
29096;36
29097;15
29098;9
29099;44
29100;20
29101;27
29102;20
29103;13
29104;16
29105;35
29106;12
29107;9
29108;4
29109;13
29110;42
29111;26
29112;53
29113;9
29114;28
29115;56
29116;5
29117;35
29118;30
29119;58
29120;13
29121;21
29122;43
29123;11
29124;56
29125;27
29126;44
29127;56
29128;25
29129;17
29130;9
29131;7
29132;8
29133;5
29134;50
29135;39
29136;21
29137;30
29138;32
29139;12
29140;42
29141;7
29142;25
29143;20
29144;57
29145;30
29146;51
29147;1
29148;49
29149;53
29150;42
29151;53
29152;28
29153;54
29154;21
29155;31
29156;30
29157;32
29158;29
29159;37
29160;21
29161;44
29162;42
29163;53
29164;27
29165;25
29166;4
29167;48
29168;16
29169;49
29170;36
29171;11
29172;6
29173;6
29174;50
29175;58
29176;28
29177;9
29178;9
29179;44
29180;12
29181;43
29182;35
29183;57
29184;49
29185;21
29186;26
29187;53
29188;44
29189;56
29190;49
29191;12
29192;22
29193;15
29194;9
29195;9
29196;7
29197;53
29198;4
29199;27
29200;7
29201;38
29202;45
29203;46
29204;12
29205;34
29206;21
29207;12
29208;4
29209;15
29210;56
29211;16
29212;38
29213;12
29214;29
29215;50
29216;59
29217;15
29218;9
29219;4
29220;56
29221;42
29222;53
29223;9
29224;54
29225;50
29226;55
29227;5
29228;52
29229;52
29230;37
29231;38
29232;57
29233;33
29234;40
29235;28
29236;27
29237;56
29238;20
29239;53
29240;27
29241;26
29242;7
29243;33
29244;30
29245;52
29246;31
29247;3
29248;57
29249;33
29250;39
29251;55
29252;26
29253;54
29254;25
29255;27
29256;59
29257;2
29258;58
29259;19
29260;13
29261;13
29262;29
29263;34
29264;20
29265;53
29266;20
29267;29
29268;10
29269;40
29270;1
29271;17
29272;9
29273;17
29274;27
29275;17
29276;20
29277;46
29278;58
29279;14
29280;31
29281;8
29282;50
29283;32
29284;56
29285;59
29286;27
29287;26
29288;56
29289;34
29290;6
29291;37
29292;2
29293;16
29294;7
29295;56
29296;7
29297;44
29298;9
29299;38
29300;58
29301;37
29302;12
29303;45
29304;8
29305;56
29306;9
29307;7
29308;42
29309;28
29310;59
29311;30
29312;2
29313;10
29314;18
29315;51
29316;26
29317;42
29318;44
29319;20
29320;26
29321;25
29322;39
29323;45
29324;13
29325;34
29326;63
29327;68
29328;48
29329;16
29330;23
29331;13
29332;30
29333;17
29334;28
29335;44
29336;17
29337;20
29338;35
29339;35
29340;14
29341;54
29342;15
29343;9
29344;20
29345;28
29346;44
29347;28
29348;15
29349;57
29350;51
29351;29
29352;24
29353;1
29354;45
29355;39
29356;46
29357;37
29358;26
29359;27
29360;56
29361;56
29362;17
29363;15
29364;55
29365;33
29366;50
29367;35
29368;55
29369;52
29370;25
29371;28
29372;53
29373;25
29374;2
29375;18
29376;6
29377;18
29378;56
29379;53
29380;7
29381;20
29382;56
29383;46
29384;11
29385;49
29386;49
29387;21
29388;24
29389;40
29390;25
29391;9
29392;59
29393;15
29394;56
29395;53
29396;7
29397;59
29398;26
29399;9
29400;28
29401;49
29402;41
29403;50
29404;45
29405;58
29406;22
29407;40
29408;43
29409;14
29410;20
29411;56
29412;59
29413;10
29414;47
29415;31
29416;35
29417;26
29418;53
29419;44
29420;17
29421;56
29422;30
29423;57
29424;21
29425;51
29426;13
29427;7
29428;25
29429;23
29430;41
29431;39
29432;4
29433;9
29434;7
29435;42
29436;53
29437;4
29438;13
29439;43
29440;30
29441;29
29442;59
29443;42
29444;7
29445;26
29446;25
29447;25
29448;7
29449;9
29450;17
29451;50
29452;12
29453;2
29454;5
29455;1
29456;14
29457;16
29458;48
29459;37
29460;3
29461;15
29462;17
29463;53
29464;28
29465;25
29466;44
29467;9
29468;40
29469;22
29470;24
29471;16
29472;29
29473;32
29474;21
29475;43
29476;17
29477;44
29478;42
29479;4
29480;26
29481;9
29482;20
29483;53
29484;28
29485;28
29486;43
29487;35
29488;31
29489;39
29490;24
29491;58
29492;49
29493;8
29494;56
29495;44
29496;17
29497;17
29498;44
29499;20
29500;4
29501;54
29502;53
29503;28
29504;45
29505;46
29506;22
29507;38
29508;13
29509;8
29510;10
29511;5
29512;26
29513;53
29514;57
29515;1
29516;19
29517;1
29518;39
29519;20
29520;56
29521;7
29522;27
29523;27
29524;51
29525;30
29526;3
29527;10
29528;11
29529;4
29530;7
29531;7
29532;27
29533;53
29534;27
29535;20
29536;42
29537;19
29538;32
29539;29
29540;45
29541;14
29542;11
29543;5
29544;14
29545;14
29546;37
29547;20
29548;54
29549;53
29550;15
29551;44
29552;7
29553;26
29554;20
29555;44
29556;47
29557;13
29558;52
29559;5
29560;24
29561;52
29562;19
29563;57
29564;47
29565;35
29566;37
29567;17
29568;42
29569;9
29570;28
29571;53
29572;44
29573;8
29574;21
29575;43
29576;4
29577;54
29578;44
29579;59
29580;53
29581;7
29582;9
29583;59
29584;28
29585;54
29586;39
29587;8
29588;52
29589;51
29590;29
29591;3
29592;46
29593;2
29594;36
29595;44
29596;4
29597;9
29598;53
29599;56
29600;27
29601;42
29602;7
29603;7
29604;44
29605;41
29606;21
29607;2
29608;1
29609;45
29610;52
29611;45
29612;36
29613;35
29614;42
29615;26
29616;56
29617;15
29618;20
29619;53
29620;56
29621;43
29622;36
29623;34
29624;21
29625;13
29626;10
29627;15
29628;20
29629;20
29630;20
29631;26
29632;34
29633;36
29634;41
29635;21
29636;57
29637;37
29638;36
29639;25
29640;28
29641;20
29642;9
29643;27
29644;28
29645;4
29646;54
29647;42
29648;40
29649;23
29650;41
29651;10
29652;50
29653;18
29654;8
29655;58
29656;49
29657;2
29658;30
29659;28
29660;17
29661;26
29662;15
29663;44
29664;15
29665;56
29666;22
29667;16
29668;51
29669;38
29670;57
29671;18
29672;47
29673;50
29674;35
29675;26
29676;59
29677;7
29678;53
29679;47
29680;8
29681;25
29682;15
29683;7
29684;54
29685;44
29686;42
29687;27
29688;7
29689;4
29690;23
29691;2
29692;51
29693;16
29694;50
29695;24
29696;37
29697;44
29698;20
29699;15
29700;44
29701;20
29702;17
29703;44
29704;44
29705;10
29706;5
29707;22
29708;18
29709;2
29710;18
29711;2
29712;36
29713;1
29714;28
29715;54
29716;42
29717;59
29718;55
29719;33
29720;8
29721;57
29722;20
29723;25
29724;9
29725;4
29726;59
29727;56
29728;20
29729;42
29730;59
29731;21
29732;10
29733;6
29734;49
29735;46
29736;39
29737;49
29738;42
29739;33
29740;12
29741;36
29742;50
29743;17
29744;56
29745;59
29746;15
29747;25
29748;56
29749;28
29750;25
29751;53
29752;45
29753;40
29754;16
29755;45
29756;30
29757;24
29758;28
29759;56
29760;15
29761;9
29762;59
29763;59
29764;25
29765;17
29766;7
29767;12
29768;8
29769;6
29770;23
29771;3
29772;30
29773;35
29774;16
29775;7
29776;7
29777;53
29778;34
29779;23
29780;23
29781;6
29782;27
29783;4
29784;26
29785;14
29786;31
29787;51
29788;16
29789;45
29790;64
